
Showing Recent Messages
PhaseScriptExecution Log\ Build\ Settings /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh (in target 'Runner' from project 'Runner')
    cd /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
declare -x OTHER_LDFLAGS=" -framework \"AVFoundation\" -framework \"AVKit\" -framework \"DKImagePickerController\" -framework \"DKPhotoGallery\" -framework \"Foundation\" -framework \"ImageIO\" -framework \"Photos\" -framework \"SDWebImage\" -framework \"SwiftyGif\" -framework \"UIKit\" -framework \"better_open_file\" -framework \"device_info_plus\" -framework \"file_picker\" -framework \"flutter_app_badger\" -framework \"flutter_email_sender\" -framework \"flutter_local_notifications\" -framework \"image_picker_ios\" -framework \"integration_test\" -framework \"package_info_plus\" -framework \"path_provider_ios\" -framework \"shared_preferences_ios\" -framework \"uni_links\" -framework \"url_launcher_ios\""

declare -x OTHER_SWIFT_FLAGS=" -D COCOAPODS"

declare -x PACKAGE_CONFIG="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/.dart_tool/package_config.json"

declare -x PACKAGE_TYPE="com.apple.package-type.wrapper.application"

declare -x PASCAL_STRINGS="YES"

declare -x PATH="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/appleinternal/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"

declare -x PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES="/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"

declare -x PBDEVELOPMENTPLIST_PATH="Runner.app/pbdevelopment.plist"

declare -x PER_ARCH_OBJECT_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch"

declare -x PER_VARIANT_OBJECT_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal"

declare -x PKGINFO_FILE_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PkgInfo"

declare -x PKGINFO_PATH="Runner.app/PkgInfo"

declare -x PLATFORM_DEVELOPER_APPLICATIONS_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications"

declare -x PLATFORM_DEVELOPER_BIN_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin"

declare -x PLATFORM_DEVELOPER_LIBRARY_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library"

declare -x PLATFORM_DEVELOPER_SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs"

declare -x PLATFORM_DEVELOPER_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools"

declare -x PLATFORM_DEVELOPER_USR_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr"

declare -x PLATFORM_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform"

declare -x PLATFORM_DISPLAY_NAME="iOS"

declare -x PLATFORM_FAMILY_NAME="iOS"

declare -x PLATFORM_NAME="iphoneos"

declare -x PLATFORM_PREFERRED_ARCH="arm64"

declare -x PLATFORM_PRODUCT_BUILD_VERSION="20B71"

declare -x PLIST_FILE_OUTPUT_FORMAT="binary"

declare -x PLUGINS_FOLDER_PATH="Runner.app/PlugIns"

declare -x PODS_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"

declare -x PODS_CONFIGURATION_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos"

declare -x PODS_PODFILE_DIR_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/."

declare -x PODS_ROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Pods"

declare -x PODS_XCFRAMEWORKS_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates"

declare -x PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR="YES"

declare -x PRECOMP_DESTINATION_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/PrefixHeaders"

declare -x PRESERVE_DEAD_CODE_INITS_AND_TERMS="NO"

declare -x PRIVATE_HEADERS_FOLDER_PATH="Runner.app/PrivateHeaders"

declare -x PRODUCT_BUNDLE_IDENTIFIER="net.qaul.app"

declare -x PRODUCT_BUNDLE_PACKAGE_TYPE="APPL"

declare -x PRODUCT_MODULE_NAME="Runner"

declare -x PRODUCT_NAME="Runner"

declare -x PRODUCT_SETTINGS_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Runner/Info.plist"

declare -x PRODUCT_TYPE="com.apple.product-type.application"

declare -x PROFILING_CODE="NO"

declare -x PROJECT="Runner"

declare -x PROJECT_DERIVED_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/DerivedSources"

declare -x PROJECT_DIR="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"

declare -x PROJECT_FILE_PATH="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios/Runner.xcodeproj"

declare -x PROJECT_NAME="Runner"

declare -x PROJECT_TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build"

declare -x PROJECT_TEMP_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath"

declare -x PROVISIONING_PROFILE_REQUIRED="YES"

declare -x PROVISIONING_PROFILE_REQUIRED_YES_YES="YES"

declare -x PROVISIONING_PROFILE_SPECIFIER="match AppStore net.qaul.app"

declare -x PROVISIONING_PROFILE_SUPPORTED="YES"

declare -x PUBLIC_HEADERS_FOLDER_PATH="Runner.app/Headers"

declare -x PWD="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"

declare -x RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET="12.5"

declare -x RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS="YES"

declare -x REMOVE_CVS_FROM_RESOURCES="YES"

declare -x REMOVE_GIT_FROM_RESOURCES="YES"

declare -x REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES="YES"

declare -x REMOVE_HG_FROM_RESOURCES="YES"

declare -x REMOVE_SVN_FROM_RESOURCES="YES"

declare -x REZ_COLLECTOR_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources"

declare -x REZ_OBJECTS_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/ResourceManagerResources/Objects"

declare -x REZ_SEARCH_PATHS="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos "

declare -x SCAN_ALL_SOURCE_FILES_FOR_INCLUDES="NO"

declare -x SCRIPTS_FOLDER_PATH="Runner.app/Scripts"

declare -x SCRIPT_INPUT_FILE_COUNT="0"

declare -x SCRIPT_INPUT_FILE_LIST_COUNT="0"

declare -x SCRIPT_OUTPUT_FILE_COUNT="0"

declare -x SCRIPT_OUTPUT_FILE_LIST_COUNT="0"

declare -x SDKROOT="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"

declare -x SDK_DIR="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"

declare -x SDK_DIR_iphoneos="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"

declare -x SDK_DIR_iphoneos16_1="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk"

declare -x SDK_NAME="iphoneos16.1"

declare -x SDK_NAMES="iphoneos16.1"

declare -x SDK_PRODUCT_BUILD_VERSION="20B71"

declare -x SDK_VERSION="16.1"

declare -x SDK_VERSION_ACTUAL="160100"

declare -x SDK_VERSION_MAJOR="160000"

declare -x SDK_VERSION_MINOR="160100"

declare -x SED="/usr/bin/sed"

declare -x SEPARATE_STRIP="NO"

declare -x SEPARATE_SYMBOL_EDIT="NO"

declare -x SET_DIR_MODE_OWNER_GROUP="YES"

declare -x SET_FILE_MODE_OWNER_GROUP="NO"

declare -x SHALLOW_BUNDLE="YES"

declare -x SHALLOW_BUNDLE_TRIPLE="ios"

declare -x SHALLOW_BUNDLE_ios_macabi="NO"

declare -x SHALLOW_BUNDLE_macos="NO"

declare -x SHARED_DERIVED_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DerivedSources"

declare -x SHARED_FRAMEWORKS_FOLDER_PATH="Runner.app/SharedFrameworks"

declare -x SHARED_PRECOMPS_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/PrecompiledHeaders"

declare -x SHARED_SUPPORT_FOLDER_PATH="Runner.app/SharedSupport"

declare -x SHELL="/bin/bash"

declare -x SHLVL="2"

declare -x SKIP_INSTALL="NO"

declare -x SOURCE_ROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"

declare -x SRCROOT="/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios"

declare -x SSH_AUTH_SOCK="/private/tmp/com.apple.launchd.ytjVX0YGwz/Listeners"

declare -x STRINGSDATA_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/undefined_arch"

declare -x STRINGSDATA_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"

declare -x STRINGS_FILE_INFOPLIST_RENAME="YES"

declare -x STRINGS_FILE_OUTPUT_ENCODING="binary"

declare -x STRIP_BITCODE_FROM_COPIED_FILES="YES"

declare -x STRIP_INSTALLED_PRODUCT="YES"

declare -x STRIP_STYLE="all"

declare -x STRIP_SWIFT_SYMBOLS="YES"

declare -x SUPPORTED_DEVICE_FAMILIES="1,2"

declare -x SUPPORTED_PLATFORMS="iphoneos"

declare -x SUPPORTS_MACCATALYST="NO"

declare -x SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD="YES"

declare -x SUPPORTS_ON_DEMAND_RESOURCES="YES"

declare -x SUPPORTS_TEXT_BASED_API="NO"

declare -x SWIFT_COMPILATION_MODE="wholemodule"

declare -x SWIFT_EMIT_LOC_STRINGS="NO"

declare -x SWIFT_OBJC_BRIDGING_HEADER="Runner/Runner-Bridging-Header.h"

declare -x SWIFT_OPTIMIZATION_LEVEL="-O"

declare -x SWIFT_PLATFORM_TARGET_PREFIX="ios"

declare -x SWIFT_RESPONSE_FILE_PATH_normal_arm64="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects-normal/arm64/Runner.SwiftFileList"

declare -x SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/SwiftSupport"

declare -x SWIFT_VERSION="5.0"

declare -x SYMROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath"

declare -x SYSTEM_ADMIN_APPS_DIR="/Applications/Utilities"

declare -x SYSTEM_APPS_DIR="/Applications"

declare -x SYSTEM_CORE_SERVICES_DIR="/System/Library/CoreServices"

declare -x SYSTEM_DEMOS_DIR="/Applications/Extras"

declare -x SYSTEM_DEVELOPER_APPS_DIR="/Applications/Xcode.app/Contents/Developer/Applications"

declare -x SYSTEM_DEVELOPER_BIN_DIR="/Applications/Xcode.app/Contents/Developer/usr/bin"

declare -x SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"

declare -x SYSTEM_DEVELOPER_DIR="/Applications/Xcode.app/Contents/Developer"

declare -x SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"

declare -x SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"

declare -x SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"

declare -x SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"

declare -x SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"

declare -x SYSTEM_DEVELOPER_TOOLS="/Applications/Xcode.app/Contents/Developer/Tools"

declare -x SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"

declare -x SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"

declare -x SYSTEM_DEVELOPER_USR_DIR="/Applications/Xcode.app/Contents/Developer/usr"

declare -x SYSTEM_DEVELOPER_UTILITIES_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities"

declare -x SYSTEM_DEXT_INSTALL_PATH="/System/Library/DriverExtensions"

declare -x SYSTEM_DOCUMENTATION_DIR="/Library/Documentation"

declare -x SYSTEM_EXTENSIONS_FOLDER_PATH="Runner.app/SystemExtensions"

declare -x SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/Library/SystemExtensions"

declare -x SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app/SystemExtensions"

declare -x SYSTEM_KEXT_INSTALL_PATH="/System/Library/Extensions"

declare -x SYSTEM_LIBRARY_DIR="/System/Library"

declare -x TAPI_ENABLE_PROJECT_HEADERS="NO"

declare -x TAPI_VERIFY_MODE="ErrorsOnly"

declare -x TARGETED_DEVICE_FAMILY="1,2"

declare -x TARGETNAME="Runner"

declare -x TARGET_BUILD_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation/Applications"

declare -x TARGET_NAME="Runner"

declare -x TARGET_TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"

declare -x TEMP_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"

declare -x TEMP_FILES_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"

declare -x TEMP_FILE_DIR="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build"

declare -x TEMP_ROOT="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath"

declare -x TEST_FRAMEWORK_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS16.1.sdk/Developer/Library/Frameworks"

declare -x TEST_LIBRARY_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib"

declare -x TMPDIR="/var/folders/4s/01r4_qcn3yvbwy1xd9q_dpl00000gn/T/"

declare -x TOOLCHAINS="com.apple.dt.toolchain.XcodeDefault"

declare -x TOOLCHAIN_DIR="/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain"

declare -x TRACK_WIDGET_CREATION="true"

declare -x TREAT_MISSING_BASELINES_AS_TEST_FAILURES="NO"

declare -x TREE_SHAKE_ICONS="false"

declare -x TeamIdentifierPrefix="VVYZ2Q8TUK."

declare -x UID="501"

declare -x UNLOCALIZED_RESOURCES_FOLDER_PATH="Runner.app"

declare -x UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO="Runner.app/Resources"

declare -x UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES="Runner.app"

declare -x UNSTRIPPED_PRODUCT="NO"

declare -x USER="foton"

declare -x USER_APPS_DIR="/Users/foton/Applications"

declare -x USER_LIBRARY_DIR="/Users/foton/Library"

declare -x USE_DYNAMIC_NO_PIC="YES"

declare -x USE_HEADERMAP="YES"

declare -x USE_HEADER_SYMLINKS="NO"

declare -x USE_LLVM_TARGET_TRIPLES="YES"

declare -x USE_LLVM_TARGET_TRIPLES_FOR_CLANG="YES"

declare -x USE_LLVM_TARGET_TRIPLES_FOR_LD="YES"

declare -x USE_LLVM_TARGET_TRIPLES_FOR_TAPI="YES"

declare -x USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES="YES"

declare -x UsePerConfigurationBuildLocations="YES"

declare -x VALIDATE_DEVELOPMENT_ASSET_PATHS="YES_ERROR"

declare -x VALIDATE_PRODUCT="YES"

declare -x VALID_ARCHS="arm64 arm64e armv7 armv7s"

declare -x VERBOSE_PBXCP="NO"

declare -x VERSIONING_SYSTEM="apple-generic"

declare -x VERSIONPLIST_PATH="Runner.app/version.plist"

declare -x VERSION_INFO_BUILDER="foton"

declare -x VERSION_INFO_FILE="Runner_vers.c"

declare -x VERSION_INFO_STRING="\"@(#)PROGRAM:Runner  PROJECT:Runner-3\""

declare -x WATCHKIT_2_SUPPORT_FOLDER_PATH="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/WatchKitSupport2"

declare -x WRAPPER_EXTENSION="app"

declare -x WRAPPER_NAME="Runner.app"

declare -x WRAPPER_SUFFIX=".app"

declare -x WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES="NO"

declare -x XCODE_APP_SUPPORT_DIR="/Applications/Xcode.app/Contents/Developer/Library/Xcode"

declare -x XCODE_PRODUCT_BUILD_VERSION="14B47b"

declare -x XCODE_VERSION_ACTUAL="1410"

declare -x XCODE_VERSION_MAJOR="1400"

declare -x XCODE_VERSION_MINOR="1410"

declare -x XPCSERVICES_FOLDER_PATH="Runner.app/XPCServices"

declare -x XPC_FLAGS="0x0"

declare -x XPC_SERVICE_NAME="application.com.apple.dt.Xcode.26962256.27079409"

declare -x YACC="yacc"

declare -x _="/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh"

declare -x _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO="/Contents"

declare -x _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO="/.."

declare -x _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO="/Resources"

declare -x __CFBundleIdentifier="com.apple.dt.Xcode"

declare -x __CF_USER_TEXT_ENCODING="0x1F5:0x0:0x0"

declare -x __IS_NOT_MACOS="YES"

declare -x __IS_NOT_MACOS_macosx="NO"

declare -x __IS_NOT_SIMULATOR="YES"

declare -x __IS_NOT_SIMULATOR_simulator="NO"

declare -x arch="undefined_arch"

declare -x variant="normal"

